"","Y","Z_55","Z_56"
"1",1000,2201.3,2212.2
"2",999,2204.7,2215.6
"3",998,2201.3,2212.2
"4",997,2204.7,2215.5
"5",996,2201.3,2212.2
"6",995,2204.6,2215.5
"7",994,2201.3,2212.2
"8",993,2204.6,2215.5
"9",992,2201.3,2212.3
"10",991,2204.6,2215.5
"11",990,2201.4,2212.3
"12",989,2204.6,2215.5
"13",988,2201.5,2212.4
"14",987,2204.6,2215.6
"15",986,2201.6,2212.6
"16",985,2204.7,2215.7
"17",984,2201.8,2212.7
"18",983,2204.8,2215.8
"19",982,2202,2213
"20",981,2204.9,2215.9
"21",980,2202.2,2213.2
"22",979,2204.5,2216.1
"23",978,2202.5,2213.6
"24",977,2204.7,2216.3
"25",976,2202.9,2213.9
"26",975,2205.1,2216.2
"27",974,2203.3,2214.4
"28",973,2205.3,2215.6
"29",972,2203.7,2214.8
"30",971,2205.3,2215.8
"31",970,2204.2,2215.3
"32",969,2203.7,2216.6
"33",968,2204.7,2215.9
"34",967,2203,2216.9
"35",966,2205.2,2216.5
"36",965,2201.2,2214.9
"37",964,2199.5,2212.3
"38",963,2196.5,2210.2
"39",962,2199,2212.3
"40",961,2197.1,2209.2
"41",960,2202.7,2214.8
"42",959,2196.3,2205.9
"43",958,2191.5,2203.5
"44",957,2179.7,2197.4
"45",956,2165.3,2201.3
"46",955,2161,2198.4
"47",954,2168.4,2207.1
"48",953,2156.7,2195
"49",952,2164.4,2185.7
"50",951,2138.4,2166.1
"51",950,2109.8,2142.7
"52",949,2086.5,2136.6
"53",948,2046.4,2148.3
"54",947,2049,2130.4
"55",946,2067.8,2141
"56",945,2051.6,2102.8
"57",944,2076.9,2058.4
"58",943,2080.5,2037.4
"59",942,2113.5,1986.1
"60",941,2092.8,2003
"61",940,2082.1,2033.9
"62",939,2049.2,2014.2
"63",938,2004.2,2042.9
"64",937,1965.7,2047.1
"65",936,1898.6,2084.6
"66",935,1905,2058.2
"67",934,1914.7,2041.1
"68",933,1940.1,2007.1
"69",932,2000,1957
"70",931,1990.2,1911.9
"71",930,1990.2,1833.8
"72",929,1950.8,1851.3
"73",928,1898,1877.7
"74",927,1852.6,1892.1
"75",926,1774.3,1951.5
"76",925,1793.6,1940
"77",924,1825.9,1938.3
"78",923,1834.4,1897.5
"79",922,1890.9,1840.8
"80",921,1874.2,1790.2
"81",920,1867.2,1704
"82",919,1823.7,1729.4
"83",918,1762.9,1772.7
"84",917,1713.7,1773.8
"85",916,1606.9,1831.2
"86",915,1618.3,1811.1
"87",914,1557.1,1800
"88",913,1595.3,1753.8
"89",912,1655.5,1686.6
"90",911,1639.7,1633.3
"91",910,1686.3,1517.1
"92",909,1635.9,1530.7
"93",908,1583,1465.3
"94",907,1521.6,1507.3
"95",906,1417,1572.3
"96",905,1455.3,1556.3
"97",904,1518.5,1607.5
"98",903,1512.4,1553.6
"99",902,1582.1,1497.6
"100",901,1566.5,1433
"101",900,1606.8,1322.5
"102",899,1528.1,1363.5
"103",898,1528.3,1430.2
"104",897,1443.5,1423
"105",896,1384.9,1495.2
"106",895,1355.5,1469.2
"107",894,1286.2,1498.1
"108",893,1230.9,1412.2
"109",892,1118.2,1416.7
"110",891,1164.5,1340.5
"111",890,1229.7,1311.7
"112",889,1209.3,1270
"113",888,1276.6,1197.4
"114",887,1226.8,1137.5
"115",886,1204.1,1021.4
"116",885,1151.6,1067.9
"117",884,1073.1,1133.2
"118",883,1004.9,1113
"119",882,891.5,1180.9
"120",881,935.5,1130.6
"121",880,1009.7,1107.6
"122",879,992.4,1054.8
"123",878,1065.1,975.7
"124",877,1024.7,907.9
"125",876,1022.9,795
"126",875,969.5,838.8
"127",874,899.6,912.5
"128",873,848.7,895.5
"129",872,725.9,967.7
"130",871,755.1,927.5
"131",870,682.3,925.3
"132",869,711.7,872.5
"133",868,641.6,803.1
"134",867,671.1,753.1
"135",866,602.6,632.1
"136",865,632.8,661.4
"137",864,566.3,590.4
"138",863,597.3,619.7
"139",862,534.1,551.8
"140",861,564.1,581
"141",860,503.1,515
"142",859,530.8,544.6
"143",858,472.2,481.1
"144",857,492.9,511.4
"145",856,442.6,451.4
"146",855,488.2,480.7
"147",854,545.5,423.6
"148",853,539.7,450.7
"149",852,586.8,397
"150",851,564.9,417.6
"151",850,527.3,373.1
"152",849,527.2,415
"153",848,466.2,466.3
"154",847,501.6,461.9
"155",846,494.6,504.1
"156",845,484.6,482.5
"157",844,461.6,446.4
"158",843,466.6,435.1
"159",842,452.4,359
"160",841,442.5,412
"161",840,406.8,415.1
"162",839,406.8,409.1
"163",838,395.9,387.1
"164",837,386.8,393.4
"165",836,360.7,378.6
"166",835,362.4,371.5
"167",834,332.2,336.5
"168",833,313.4,339.6
"169",832,251.6,327
"170",831,289.6,321.2
"171",830,283.3,294.4
"172",829,270.4,297.2
"173",828,215.1,268
"174",827,262.6,250.4
"175",826,268.3,194.5
"176",825,271,228.5
"177",824,243.8,223.2
"178",823,232.4,208.9
"179",822,187.5,160
"180",821,212.9,201.6
"181",820,205.7,208.5
"182",819,196.5,213.6
"183",818,158.2,190.2
"184",817,188.4,179.2
"185",816,188,138.3
"186",815,186.2,161.2
"187",814,150.4,155.7
"188",813,173.1,145.5
"189",812,163.5,111
"190",811,158.6,137.8
"191",810,124.8,139
"192",809,146.3,137.2
"193",808,140.5,104.5
"194",807,134.4,125.5
"195",806,104.8,117.5
"196",805,124.4,110.8
"197",804,121.4,80.8
"198",803,116.9,100
"199",802,91.2,97.8
"200",801,107.8,91.4
"201",800,105.1,66.2
"202",799,103,83
"203",798,81.8,82.1
"204",797,95.4,77
"205",796,91.2,55.6
"206",795,89.4,69.9
"207",794,71.5,69.1
"208",793,82.9,67.3
"209",792,79.3,49.7
"210",791,77.8,61.2
"211",790,63,58
"212",789,72.1,56.7
"213",788,69.1,42.1
"214",787,67.8,51.4
"215",786,55.6,48.3
"216",785,63,47
"217",784,60.3,34.9
"218",783,59,42.3
"219",782,48.9,39.9
"220",781,51.9,38.6
"221",780,47.3,28.5
"222",779,44.5,34.6
"223",778,35.9,32.8
"224",777,36.9,31.7
"225",776,33.7,23.5
"226",775,33.7,25.7
"227",774,32.1,22.3
"228",773,31.7,20.4
"229",772,30.6,14.8
"230",771,30.5,15.4
"231",770,29.5,12.9
"232",769,29.4,13
"233",768,28.3,11.5
"234",767,28.2,11.3
"235",766,27.2,10.4
"236",765,27.1,10.4
"237",764,26.3,9.6
"238",763,26.2,9.6
"239",762,25.2,8.7
"240",761,25.3,8.7
"241",760,24.3,7.9
"242",759,24.4,8
"243",758,23.5,7.4
"244",757,23.8,7.5
"245",756,23.2,6.7
"246",755,23.4,6.9
"247",754,22.5,6.1
"248",753,22.9,6.4
"249",752,22.2,5.7
"250",751,22.8,6.2
"251",750,22.2,5.7
"252",749,22.7,6.1
"253",748,21.9,5.4
"254",747,22.4,6.1
"255",746,21.5,5.6
"256",745,22.3,6.4
"257",744,21.7,6
"258",743,22.4,6.7
"259",742,21.8,6.1
"260",741,23,6.8
"261",740,24.5,6.1
"262",739,23.7,7.2
"263",738,24.7,6.8
"264",737,23.7,7.7
"265",736,24.4,7.4
"266",735,23.6,8.8
"267",734,23.8,10.5
"268",733,24.1,9.9
"269",732,25.7,11.1
"270",731,24.5,10.4
"271",730,24.7,11.4
"272",729,24.7,10.8
"273",728,26.2,11.2
"274",727,25.3,11.8
"275",726,26.4,13.6
"276",725,25.7,12.6
"277",724,26.8,13.1
"278",723,26.6,13.3
"279",722,28.1,15.1
"280",721,27.6,14.4
"281",720,28.7,15.7
"282",719,29,15.3
"283",718,30.5,16.6
"284",717,29.9,16.7
"285",716,29.9,18.5
"286",715,31.2,18.2
"287",714,32.8,19.6
"288",713,33.4,20
"289",712,34.5,21.9
"290",711,35,21.5
"291",710,35.7,21.8
"292",709,36.1,23.3
"293",708,36.8,25.2
"294",707,37,25.7
"295",706,37.5,26.3
"296",705,37.9,27.3
"297",704,38.4,27.9
"298",703,39.1,28.9
"299",702,39.6,29.7
"300",701,40.4,30.6
"301",700,41,31.3
"302",699,41.8,32
"303",698,42.4,32.8
"304",697,43.3,33.6
"305",696,43.8,34.5
"306",695,44.8,35.4
"307",694,45.3,36.3
"308",693,46.7,37.2
"309",692,47.9,38.2
"310",691,48.4,39.2
"311",690,49.8,40.2
"312",689,49.8,41.1
"313",688,50.8,42.3
"314",687,51.7,43.1
"315",686,53.3,44.2
"316",685,54.7,45.1
"317",684,57,46.5
"318",683,58,47
"319",682,60,48.7
"320",681,60.5,49.5
"321",680,61.4,51.7
"322",679,62.1,52.9
"323",678,62.7,55.8
"324",677,62.9,56.5
"325",676,61.7,58.8
"326",675,64,59.5
"327",674,64,61.2
"328",673,66.9,61.9
"329",672,67.6,62.9
"330",671,71,63.2
"331",670,73,62.6
"332",669,74.1,64.4
"333",668,73.8,64
"334",667,72.4,66.8
"335",666,67.3,66.9
"336",665,69.8,70.9
"337",664,67.2,72.7
"338",663,74.3,75.2
"339",662,78,75.9
"340",661,81.1,75.5
"341",660,82.9,71.7
"342",659,84.4,74.3
"343",658,86,72.1
"344",657,85.8,78.4
"345",656,85.8,81.6
"346",655,87.5,84.1
"347",654,87.7,84.8
"348",653,89.6,87.7
"349",652,89.7,89.6
"350",651,91.6,91.1
"351",650,91.3,92.5
"352",649,94.1,93.9
"353",648,93.5,94.9
"354",647,97.8,96.3
"355",646,100.1,97.2
"356",645,102.8,98.8
"357",644,104.1,99.3
"358",643,104.5,101.7
